movieId,userId,tag,timestamp
1,3,3,3
2,4,4,4
3,2,2,2
5,2,2,2
7,1,1,1
11,2,2,2
14,2,2,2
16,1,1,1
17,1,1,1
21,1,1,1
22,1,1,1
25,1,1,1
26,1,1,1
28,2,2,2
29,1,1,1
31,2,2,2
32,10,10,10
34,3,3,3
36,2,2,2
38,1,1,1
39,7,7,7
40,2,2,2
41,1,1,1
43,1,1,1
45,1,1,1
46,1,1,1
47,3,3,3
50,6,6,6
52,2,2,2
58,1,1,1
62,1,1,1
92,1,1,1
96,1,1,1
101,3,3,3
104,3,3,3
107,1,1,1
110,10,10,10
111,1,1,1
116,1,1,1
122,1,1,1
140,1,1,1
147,4,4,4
150,3,3,3
153,2,2,2
160,1,1,1
161,1,1,1
162,1,1,1
175,3,3,3
185,1,1,1
199,1,1,1
215,1,1,1
216,3,3,3
222,1,1,1
223,6,6,6
224,2,2,2
230,1,1,1
232,1,1,1
235,1,1,1
237,3,3,3
246,1,1,1
247,1,1,1
248,2,2,2
249,1,1,1
252,1,1,1
257,1,1,1
260,26,26,26
261,1,1,1
262,3,3,3
272,2,2,2
273,1,1,1
277,1,1,1
279,1,1,1
280,1,1,1
282,2,2,2
288,6,6,6
290,1,1,1
293,35,35,35
296,181,181,181
300,1,1,1
307,1,1,1
308,2,2,2
316,1,1,1
317,1,1,1
318,4,4,4
326,1,1,1
329,1,1,1
337,1,1,1
338,1,1,1
339,1,1,1
342,2,2,2
345,3,3,3
349,1,1,1
350,1,1,1
351,1,1,1
356,9,9,9
357,1,1,1
361,1,1,1
363,2,2,2
364,5,5,5
371,1,1,1
377,1,1,1
380,1,1,1
381,1,1,1
410,6,6,6
412,1,1,1
413,1,1,1
421,1,1,1
425,2,2,2
431,3,3,3
440,1,1,1
454,1,1,1
457,1,1,1
471,1,1,1
474,1,1,1
475,1,1,1
477,1,1,1
480,1,1,1
488,2,2,2
497,1,1,1
500,3,3,3
508,1,1,1
513,2,2,2
515,2,2,2
516,1,1,1
522,3,3,3
524,1,1,1
527,7,7,7
529,1,1,1
531,1,1,1
534,1,1,1
535,1,1,1
538,1,1,1
539,1,1,1
540,1,1,1
541,13,13,13
543,1,1,1
551,2,2,2
552,1,1,1
556,1,1,1
562,1,1,1
586,1,1,1
587,1,1,1
588,1,1,1
589,8,8,8
590,2,2,2
592,1,1,1
593,6,6,6
594,1,1,1
595,1,1,1
596,1,1,1
597,1,1,1
608,5,5,5
616,1,1,1
628,6,6,6
638,1,1,1
647,1,1,1
648,1,1,1
668,1,1,1
670,1,1,1
671,1,1,1
673,1,1,1
707,1,1,1
708,1,1,1
720,1,1,1
728,1,1,1
733,3,3,3
736,1,1,1
745,1,1,1
748,1,1,1
750,10,10,10
778,4,4,4
780,1,1,1
800,1,1,1
805,1,1,1
818,1,1,1
830,1,1,1
832,4,4,4
836,1,1,1
838,1,1,1
852,1,1,1
858,1,1,1
892,1,1,1
898,1,1,1
899,1,1,1
900,1,1,1
902,1,1,1
903,5,5,5
904,6,6,6
905,1,1,1
906,1,1,1
907,1,1,1
908,3,3,3
909,1,1,1
910,1,1,1
911,1,1,1
912,1,1,1
913,1,1,1
914,1,1,1
915,1,1,1
916,2,2,2
918,1,1,1
919,2,2,2
920,1,1,1
921,1,1,1
922,3,3,3
923,1,1,1
924,41,41,41
926,1,1,1
927,1,1,1
928,1,1,1
929,3,3,3
930,1,1,1
931,1,1,1
934,1,1,1
936,2,2,2
938,1,1,1
940,1,1,1
941,1,1,1
943,1,1,1
944,1,1,1
945,1,1,1
947,3,3,3
948,1,1,1
950,1,1,1
951,1,1,1
952,1,1,1
953,1,1,1
954,1,1,1
955,2,2,2
956,1,1,1
965,1,1,1
968,1,1,1
969,1,1,1
970,1,1,1
971,1,1,1
973,1,1,1
976,1,1,1
986,1,1,1
991,1,1,1
994,1,1,1
1006,2,2,2
1010,2,2,2
1013,1,1,1
1022,1,1,1
1025,2,2,2
1028,2,2,2
1029,1,1,1
1030,1,1,1
1032,1,1,1
1033,1,1,1
1035,1,1,1
